  Determining projects to restore...
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\ITransactionContext.cs(9,15): warning CS1591: Missing XML comment for publicly visible type or member 'ITransactionContext.RollbackAsync(CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\ITransactionContext.cs(10,10): warning CS1591: Missing XML comment for publicly visible type or member 'ITransactionContext.IsCommitted' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\ITransactionContext.cs(11,10): warning CS1591: Missing XML comment for publicly visible type or member 'ITransactionContext.IsAborted' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\ITransactionContext.cs(12,53): warning CS1591: Missing XML comment for publicly visible type or member 'ITransactionContext.DirtyPages' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\ITransactionContext.cs(13,37): warning CS1591: Missing XML comment for publicly visible type or member 'ITransactionContext.ReadSet' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalIndex.cs(3,18): warning CS1591: Missing XML comment for publicly visible type or member 'IWalIndex' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalIndex.cs(5,10): warning CS1591: Missing XML comment for publicly visible type or member 'IWalIndex.Record(Lsn, long)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalIndex.cs(6,10): warning CS1591: Missing XML comment for publicly visible type or member 'IWalIndex.TryGetOffset(Lsn, out long)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalIndex.cs(7,9): warning CS1591: Missing XML comment for publicly visible type or member 'IWalIndex.MinLsn' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalIndex.cs(8,9): warning CS1591: Missing XML comment for publicly visible type or member 'IWalIndex.MaxLsn' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalIndex.cs(9,10): warning CS1591: Missing XML comment for publicly visible type or member 'IWalIndex.TruncateBefore(Lsn)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalReader.cs(3,18): warning CS1591: Missing XML comment for publicly visible type or member 'IWalReader' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalReader.cs(5,32): warning CS1591: Missing XML comment for publicly visible type or member 'IWalReader.ReadFromAsync(Lsn, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalReader.cs(6,32): warning CS1591: Missing XML comment for publicly visible type or member 'IWalReader.ReadAllAsync(CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalStorageBackend.cs(5,18): warning CS1591: Missing XML comment for publicly visible type or member 'IWalStorageBackend' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalStorageBackend.cs(7,36): warning CS1591: Missing XML comment for publicly visible type or member 'IWalStorageBackend.BeginTransactionAsync(CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalStorageBackend.cs(8,9): warning CS1591: Missing XML comment for publicly visible type or member 'IWalStorageBackend.LastCommittedLsn' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalWriter.cs(3,18): warning CS1591: Missing XML comment for publicly visible type or member 'IWalWriter' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalWriter.cs(5,20): warning CS1591: Missing XML comment for publicly visible type or member 'IWalWriter.AppendAsync(WalEntry, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalWriter.cs(6,15): warning CS1591: Missing XML comment for publicly visible type or member 'IWalWriter.FlushAsync(CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalWriter.cs(7,9): warning CS1591: Missing XML comment for publicly visible type or member 'IWalWriter.NextLsn' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\IWalWriter.cs(8,10): warning CS1591: Missing XML comment for publicly visible type or member 'IWalWriter.FileSize' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(3,31): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(3,31): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn.Lsn(ulong)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(3,41): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn.Value' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(5,32): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn.Zero' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(6,32): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn.MinValue' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(7,32): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn.MaxValue' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(9,17): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn.IsNull' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(11,16): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn.CompareTo(Lsn)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(13,33): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn.operator <(Lsn, Lsn)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(14,33): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn.operator >(Lsn, Lsn)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(15,33): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn.operator <=(Lsn, Lsn)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(16,33): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn.operator >=(Lsn, Lsn)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(18,16): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn.Next()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\Lsn.cs(20,28): warning CS1591: Missing XML comment for publicly visible type or member 'Lsn.ToString()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\PageLayout.cs(3,21): warning CS1591: Missing XML comment for publicly visible type or member 'PageLayout' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\PageLayout.cs(5,22): warning CS1591: Missing XML comment for publicly visible type or member 'PageLayout.PageLsnOffset' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\PageLayout.cs(6,22): warning CS1591: Missing XML comment for publicly visible type or member 'PageLayout.PageLsnLength' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\PageLayout.cs(7,22): warning CS1591: Missing XML comment for publicly visible type or member 'PageLayout.PageVersionOffset' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\PageLayout.cs(8,22): warning CS1591: Missing XML comment for publicly visible type or member 'PageLayout.NodeTypeOffset' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\PageLayout.cs(9,22): warning CS1591: Missing XML comment for publicly visible type or member 'PageLayout.HeaderSize' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\RecoveryEngine.cs(5,22): warning CS1591: Missing XML comment for publicly visible type or member 'RecoveryResult' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\RecoveryEngine.cs(5,22): warning CS1591: Missing XML comment for publicly visible type or member 'RecoveryResult.RecoveryResult(int, int, int, int, int, Lsn)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\RecoveryEngine.cs(6,9): warning CS1591: Missing XML comment for publicly visible type or member 'RecoveryResult.WinnerTransactions' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\RecoveryEngine.cs(7,9): warning CS1591: Missing XML comment for publicly visible type or member 'RecoveryResult.LoserTransactions' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\RecoveryEngine.cs(8,9): warning CS1591: Missing XML comment for publicly visible type or member 'RecoveryResult.PagesRedone' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\RecoveryEngine.cs(9,9): warning CS1591: Missing XML comment for publicly visible type or member 'RecoveryResult.PagesUndone' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\RecoveryEngine.cs(10,9): warning CS1591: Missing XML comment for publicly visible type or member 'RecoveryResult.EntriesProcessed' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\RecoveryEngine.cs(11,9): warning CS1591: Missing XML comment for publicly visible type or member 'RecoveryResult.RecoveredUpToLsn' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\RecoveryEngine.cs(14,21): warning CS1591: Missing XML comment for publicly visible type or member 'RecoveryEngine' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\RecoveryEngine.cs(20,28): warning CS1591: Missing XML comment for publicly visible type or member 'RecoveryEngine.LastRecoveryResult' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\RecoveryEngine.cs(22,12): warning CS1591: Missing XML comment for publicly visible type or member 'RecoveryEngine.RecoveryEngine(IStorageBackend, IWalReader, IWalWriter)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\RecoveryEngine.cs(32,28): warning CS1591: Missing XML comment for publicly visible type or member 'RecoveryEngine.RecoverAsync(Lsn, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\TransactionManager.cs(5,21): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionManager' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\TransactionManager.cs(12,12): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionManager.TransactionManager(IWalWriter)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\TransactionManager.cs(18,49): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionManager.BeginAsync(CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\TransactionManager.cs(46,29): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionManager.ActiveTransactionStartLsns' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\TransactionManager.cs(51,28): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionManager.DisposeAsync()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntry.cs(3,21): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntry' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntry.cs(5,27): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntry.Header' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntry.cs(7,33): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntry.BeforeImage' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntry.cs(9,33): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntry.AfterImage' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntry.cs(11,17): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntry.IsCommitted' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntry.cs(12,17): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntry.IsAborted' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntry.cs(13,17): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntry.IsWrite' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntry.cs(14,17): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntry.IsCheckpoint' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryHeader.cs(6,15): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryHeader' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryHeader.cs(8,17): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryHeader.Crc32' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryHeader.cs(9,16): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryHeader.TotalLength' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryHeader.cs(10,16): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryHeader.Lsn' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryHeader.cs(11,17): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryHeader.TransactionId' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryHeader.cs(12,25): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryHeader.Type' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryHeader.cs(13,17): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryHeader.PageId' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryHeader.cs(14,16): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryHeader.PageOffset' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryHeader.cs(15,16): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryHeader.ImageLength' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryHeader.cs(16,16): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryHeader.ReferenceLsn' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryType.cs(3,13): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryType' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryType.cs(5,5): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryType.Begin' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryType.cs(6,5): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryType.Write' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryType.cs(7,5): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryType.Allocate' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryType.cs(8,5): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryType.Free' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryType.cs(9,5): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryType.Commit' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryType.cs(10,5): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryType.Abort' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryType.cs(11,5): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryType.Checkpoint' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
